ImageId,Label
17067,7
17068,5
17069,5
17070,5
17071,5
17072,5
17073,8
17074,5
17075,8
17076,2
17077,4
17078,4
17079,6
17080,5
17081,5
17082,7
17083,7
17084,5
17085,5
17086,5
17087,5
17088,6
17089,1
17090,1
17091,5
17092,5
17093,7
17094,4
17095,7
17096,5
17097,8
17098,0
17099,5
17100,5
17101,5
17102,5
17103,1
17104,7
17105,5
17106,1
17107,1
17108,7
17109,7
17110,0
17111,5
17112,0
17113,4
17114,4
17115,5
17116,8
17117,5
17118,1
17119,5
17120,5
17121,8
17122,5
17123,1
17124,5
17125,5
17126,3
17127,5
17128,2
17129,5
17130,5
17131,4
17132,5
17133,5
17134,5
17135,5
17136,7
17137,7
17138,5
17139,5
17140,1
17141,5
17142,5
17143,7
17144,5
17145,5
17146,5
17147,7
17148,8
17149,7
17150,1
17151,5
17152,5
17153,2
17154,2
17155,8
17156,7
17157,8
17158,7
17159,4
17160,7
17161,8
17162,5
17163,5
17164,6
17165,4
17166,3
17167,7
17168,5
17169,1
17170,7
17171,7
17172,5
17173,7
17174,0
17175,5
17176,1
17177,3
17178,5
17179,8
17180,7
17181,5
17182,8
17183,5
17184,5
17185,5
17186,7
17187,5
17188,5
17189,1
17190,5
17191,5
17192,7
17193,5
17194,5
17195,5
17196,5
17197,5
17198,5
17199,2
17200,5
17201,5
17202,5
17203,7
17204,7
17205,5
17206,8
17207,8
17208,4
17209,7
17210,8
17211,0
17212,5
17213,5
17214,4
17215,0
17216,7
17217,5
17218,5
17219,0
17220,7
17221,4
17222,5
17223,5
17224,7
17225,7
17226,5
17227,5
17228,5
17229,4
17230,5
17231,5
17232,4
17233,5
17234,5
17235,5
17236,5
17237,1
17238,5
17239,5
17240,3
17241,8
17242,5
17243,7
17244,5
17245,8
17246,7
17247,5
17248,5
17249,5
17250,2
17251,1
17252,5
17253,5
17254,7
17255,5
17256,5
17257,5
17258,2
17259,5
17260,7
17261,5
17262,7
17263,5
17264,8
17265,8
17266,5
17267,4
17268,8
17269,4
17270,5
17271,1
17272,5
17273,4
17274,8
17275,2
17276,1
17277,5
17278,5
17279,2
17280,7
17281,5
17282,5
17283,5
17284,5
17285,1
17286,1
17287,5
17288,2
17289,4
17290,5
17291,5
17292,8
17293,0
17294,1
17295,8
17296,3
17297,5
17298,4
17299,5
17300,1
17301,1
17302,0
17303,5
17304,2
17305,4
17306,0
17307,1
17308,5
17309,5
17310,5
17311,5
17312,5
17313,3
17314,5
17315,5
17316,0
17317,5
17318,4
17319,5
17320,5
17321,7
17322,5
17323,4
17324,4
17325,5
17326,5
17327,2
17328,8
17329,6
17330,4
17331,4
17332,5
17333,5
17334,1
17335,5
17336,4
17337,5
17338,5
17339,8
17340,7
17341,1
17342,1
17343,5
17344,5
17345,7
17346,5
17347,5
17348,4
17349,5
17350,4
17351,0
17352,5
17353,4
17354,5
17355,8
17356,7
17357,8
17358,4
17359,5
17360,1
17361,0
17362,2
17363,2
17364,7
17365,5
17366,4
17367,7
17368,5
17369,5
17370,4
17371,3
17372,5
17373,3
17374,5
17375,5
17376,1
17377,5
17378,4
17379,4
17380,0
17381,2
17382,7
17383,7
17384,1
17385,4
17386,5
17387,5
17388,4
17389,7
17390,4
17391,1
17392,5
17393,5
17394,4
17395,5
17396,5
17397,5
17398,5
17399,5
17400,5
17401,8
17402,3
17403,5
17404,2
17405,7
17406,0
17407,7
17408,5
17409,5
17410,5
17411,5
17412,5
17413,4
17414,8
17415,3
17416,8
17417,5
17418,3
17419,5
17420,0
17421,1
17422,7
17423,5
17424,5
17425,7
17426,5
17427,4
17428,0
17429,4
17430,5
17431,5
17432,5
17433,5
17434,4
17435,4
17436,4
17437,5
17438,5
17439,5
17440,5
17441,5
17442,5
17443,5
17444,7
17445,1
17446,5
17447,7
17448,8
17449,1
17450,6
17451,5
17452,5
17453,7
17454,5
17455,5
17456,2
17457,7
17458,5
17459,5
17460,5
17461,5
17462,6
17463,5
17464,7
17465,4
17466,7
17467,2
17468,6
17469,0
17470,7
17471,7
17472,5
17473,7
17474,0
17475,0
17476,0
17477,4
17478,5
17479,5
17480,8
17481,7
17482,5
17483,5
17484,4
17485,5
17486,5
17487,4
17488,5
17489,4
17490,4
17491,5
17492,2
17493,7
17494,5
17495,7
17496,5
17497,5
17498,3
17499,5
17500,5
17501,3
17502,5
17503,8
17504,5
17505,6
17506,5
17507,7
17508,5
17509,1
17510,7
17511,4
17512,3
17513,3
17514,5
17515,5
17516,4
17517,1
17518,5
17519,5
17520,0
17521,4
17522,4
17523,2
17524,1
17525,6
17526,5
17527,3
17528,8
17529,5
17530,3
17531,7
17532,5
17533,8
17534,5
17535,1
17536,0
17537,4
17538,5
17539,5
17540,5
17541,6
17542,6
17543,5
17544,5
17545,4
17546,7
17547,7
17548,4
17549,7
17550,8
17551,4
17552,1
17553,5
17554,5
17555,7
17556,1
17557,5
17558,5
17559,3
17560,8
17561,4
17562,0
17563,5
17564,8
17565,3
17566,1
17567,8
17568,5
17569,3
17570,5
17571,7
17572,5
17573,4
17574,5
17575,5
17576,8
17577,5
17578,4
17579,5
17580,3
17581,1
17582,7
17583,5
17584,1
17585,5
17586,4
17587,7
17588,4
17589,4
17590,3
17591,5
17592,5
17593,5
17594,5
17595,4
17596,5
17597,5
17598,5
17599,5
17600,5
17601,0
17602,5
17603,3
17604,7
17605,5
17606,3
17607,8
17608,5
17609,4
17610,4
17611,5
17612,4
17613,5
17614,7
17615,7
17616,5
17617,7
17618,7
17619,8
17620,5
17621,7
17622,1
17623,5
17624,0
17625,4
17626,7
17627,5
17628,5
17629,0
17630,5
17631,4
17632,6
17633,4
17634,0
17635,0
17636,7
17637,1
17638,5
17639,5
17640,5
17641,3
17642,5
17643,1
17644,4
17645,5
17646,4
17647,7
17648,5
17649,5
17650,7
17651,4
17652,4
17653,5
17654,5
17655,5
17656,4
17657,8
17658,7
17659,5
17660,5
17661,4
17662,7
17663,2
17664,5
17665,5
17666,1
17667,5
17668,1
17669,4
17670,8
17671,5
17672,1
17673,1
17674,7
17675,8
17676,7
17677,6
17678,5
17679,4
17680,7
17681,2
17682,8
17683,0
17684,5
17685,5
17686,7
17687,8
17688,7
17689,5
17690,5
17691,1
17692,1
17693,8
17694,5
17695,4
17696,7
17697,2
17698,5
17699,4
17700,2
17701,5
17702,6
17703,5
17704,7
17705,5
17706,2
17707,5
17708,1
17709,0
17710,1
17711,4
17712,5
17713,5
17714,3
17715,0
17716,7
17717,5
17718,5
17719,8
17720,5
17721,5
17722,5
17723,4
17724,5
17725,8
17726,5
17727,5
17728,5
17729,5
17730,7
17731,5
17732,5
17733,3
17734,2
17735,1
17736,5
17737,5
17738,5
17739,4
17740,4
17741,5
17742,5
17743,5
17744,8
17745,8
17746,0
17747,5
17748,8
17749,4
17750,1
17751,8
17752,5
17753,5
17754,5
17755,7
17756,5
17757,0
17758,4
17759,5
17760,2
17761,2
17762,5
17763,4
17764,5
17765,4
17766,6
17767,8
17768,0
17769,5
17770,7
17771,5
17772,1
17773,5
17774,5
17775,0
17776,5
17777,1
17778,4
17779,5
17780,5
17781,8
17782,4
17783,8
17784,5
17785,5
17786,7
17787,2
17788,0
17789,5
17790,5
17791,8
17792,5
17793,5
17794,5
17795,5
17796,5
17797,5
17798,8
17799,5
17800,7
17801,8
17802,7
17803,7
17804,5
17805,0
17806,5
17807,1
17808,2
17809,0
17810,2
17811,8
17812,7
17813,7
17814,1
17815,1
17816,5
17817,5
17818,7
17819,5
17820,7
17821,4
17822,5
17823,5
17824,0
17825,8
17826,5
17827,1
17828,1
17829,5
17830,5
17831,5
17832,5
17833,5
17834,5
17835,1
17836,5
17837,5
17838,7
17839,5
17840,5
17841,1
17842,3
17843,3
17844,8
17845,5
17846,7
17847,5
17848,3
17849,4
17850,5
17851,7
17852,6
17853,1
17854,5
17855,6
17856,5
17857,7
17858,1
17859,4
17860,5
17861,8
17862,5
17863,4
17864,4
17865,0
17866,4
17867,7
17868,5
17869,5
17870,5
17871,2
17872,1
17873,2
17874,7
17875,5
17876,4
17877,5
17878,5
17879,5
17880,7
17881,0
17882,0
17883,1
17884,7
17885,4
17886,5
17887,5
17888,5
17889,7
17890,5
17891,4
17892,5
17893,9
17894,2
17895,4
17896,5
17897,5
17898,5
17899,5
17900,6
17901,2
17902,4
17903,7
17904,5
17905,1
17906,6
17907,5
17908,5
17909,4
17910,5
17911,5
17912,8
17913,4
17914,5
17915,5
17916,2
17917,5
17918,5
17919,4
17920,5
17921,5
17922,7
17923,1
17924,4
17925,2
17926,4
17927,3
17928,8
17929,5
17930,0
17931,7
17932,5
17933,5
17934,8
17935,0
17936,4
17937,5
17938,4
17939,7
17940,5
17941,4
17942,5
17943,4
17944,1
17945,5
17946,0
17947,8
17948,4
17949,5
17950,3
17951,5
17952,5
17953,4
17954,6
17955,2
17956,0
17957,5
17958,3
17959,5
17960,0
17961,8
17962,1
17963,5
17964,5
17965,5
17966,7
17967,5
17968,5
17969,4
17970,0
17971,5
17972,5
17973,0
17974,1
17975,5
17976,8
17977,4
17978,5
17979,8
17980,4
17981,2
17982,5
17983,5
17984,5
17985,7
17986,5
17987,5
17988,0
17989,5
17990,5
17991,0
17992,5
17993,8
17994,5
17995,4
17996,5
17997,5
17998,7
17999,5
18000,3
18001,1
18002,5
18003,5
18004,6
18005,7
18006,5
18007,7
18008,5
18009,1
18010,1
18011,2
18012,7
18013,4
18014,5
18015,3
18016,5
18017,5
18018,5
18019,7
18020,7
18021,7
18022,7
18023,5
18024,5
18025,5
18026,0
18027,5
18028,4
18029,1
18030,5
18031,5
18032,5
18033,1
18034,2
18035,1
18036,4
18037,5
18038,5
18039,5
18040,7
18041,5
18042,5
18043,8
18044,5
18045,8
18046,7
18047,5
18048,5
18049,1
18050,5
18051,5
18052,0
18053,7
18054,0
18055,6
18056,5
18057,7
18058,5
18059,2
18060,4
18061,5
18062,0
18063,7
18064,1
18065,5
18066,5
18067,5
18068,0
18069,7
18070,5
18071,7
18072,4
18073,5
18074,0
18075,5
18076,2
18077,7
18078,7
18079,5
18080,1
18081,7
18082,2
18083,8
18084,5
18085,1
18086,4
18087,7
18088,5
18089,5
18090,8
18091,5
18092,5
18093,8
18094,5
18095,2
18096,5
18097,5
18098,7
18099,8
18100,5
18101,5
18102,5
18103,7
18104,5
18105,5
18106,5
18107,1
18108,5
18109,7
18110,4
18111,2
18112,5
18113,0
18114,1
18115,5
18116,8
18117,2
18118,8
18119,5
18120,5
18121,5
18122,4
18123,7
18124,4
18125,5
18126,4
18127,1
18128,4
18129,5
18130,0
18131,5
18132,3
18133,5
18134,5
18135,5
18136,0
18137,0
18138,7
18139,5
18140,5
18141,8
18142,5
18143,3
18144,1
18145,0
18146,3
18147,5
18148,5
18149,5
18150,5
18151,1
18152,0
18153,2
18154,5
18155,4
18156,4
18157,2
18158,3
18159,6
18160,8
18161,5
18162,5
18163,3
18164,7
18165,0
18166,5
18167,4
18168,5
18169,0
18170,3
18171,5
18172,5
18173,1
18174,7
18175,7
18176,5
18177,5
18178,7
18179,1
18180,5
18181,5
18182,5
18183,0
18184,0
18185,7
18186,5
18187,5
18188,5
18189,5
18190,5
18191,1
18192,5
18193,1
18194,3
18195,1
18196,0
18197,5
18198,7
18199,5
18200,1
18201,6
18202,1
18203,1
18204,7
18205,1
18206,5
18207,5
18208,4
18209,1
18210,7
18211,0
18212,5
18213,8
18214,5
18215,4
18216,8
18217,1
18218,3
18219,7
18220,4
18221,1
18222,5
18223,7
18224,5
18225,4
18226,5
18227,3
18228,3
18229,4
18230,1
18231,4
18232,5
18233,5
18234,0
18235,8
18236,5
18237,8
18238,5
18239,4
18240,4
18241,7
18242,1
18243,8
18244,7
18245,5
18246,1
18247,5
18248,5
18249,7
18250,5
18251,1
18252,5
18253,7
18254,5
18255,6
18256,7
18257,5
18258,1
18259,5
18260,5
18261,5
18262,5
18263,0
18264,5
18265,5
18266,5
18267,5
18268,4
18269,2
18270,5
18271,8
18272,1
18273,5
18274,4
18275,1
18276,5
18277,5
18278,5
18279,5
18280,7
18281,4
18282,0
18283,5
18284,5
18285,7
18286,5
18287,4
18288,0
18289,5
18290,5
18291,7
18292,5
18293,7
18294,5
18295,8
18296,5
18297,0
18298,7
18299,0
18300,5
18301,5
18302,3
18303,5
18304,4
18305,1
18306,3
18307,4
18308,5
18309,8
18310,5
18311,7
18312,5
18313,5
18314,1
18315,8
18316,1
18317,4
18318,5
18319,5
18320,4
18321,5
18322,8
18323,5
18324,1
18325,4
18326,5
18327,5
18328,4
18329,5
18330,4
18331,5
18332,2
18333,3
18334,7
18335,8
18336,7
18337,5
18338,8
18339,0
18340,4
18341,5
18342,5
18343,7
18344,5
18345,5
18346,1
18347,8
18348,0
18349,7
18350,8
18351,4
18352,5
18353,4
18354,4
18355,4
18356,5
18357,3
18358,2
18359,5
18360,5
18361,5
18362,5
18363,2
18364,7
18365,7
18366,2
18367,5
18368,5
18369,5
18370,4
18371,1
18372,5
18373,5
18374,8
18375,5
18376,5
18377,1
18378,5
18379,4
18380,4
18381,7
18382,7
18383,0
18384,1
18385,5
18386,4
18387,5
18388,5
18389,1
18390,5
18391,4
18392,5
18393,4
18394,5
18395,1
18396,5
18397,5
18398,5
18399,8
18400,7
18401,0
18402,5
18403,5
18404,2
18405,2
18406,5
18407,4
18408,8
18409,5
18410,5
18411,5
18412,5
18413,5
18414,4
18415,5
18416,1
18417,0
18418,4
18419,4
18420,2
18421,7
18422,5
18423,0
18424,7
18425,5
18426,5
18427,8
18428,1
18429,5
18430,4
18431,1
18432,2
18433,5
18434,1
18435,0
18436,1
18437,4
18438,4
18439,7
18440,0
18441,5
18442,5
18443,0
18444,5
18445,8
18446,7
18447,3
18448,4
18449,5
18450,5
18451,5
18452,5
18453,5
18454,2
18455,7
18456,5
18457,4
18458,5
18459,5
18460,5
18461,4
18462,5
18463,1
18464,5
18465,5
18466,7
18467,1
18468,5
18469,5
18470,6
18471,5
18472,7
18473,5
18474,1
18475,8
18476,5
18477,5
18478,5
18479,7
18480,7
18481,4
18482,2
18483,0
18484,7
18485,8
18486,1
18487,5
18488,5
18489,5
18490,4
18491,5
18492,7
18493,4
18494,0
18495,5
18496,3
18497,4
18498,5
18499,7
18500,7
18501,8
18502,5
18503,5
18504,4
18505,5
18506,5
18507,8
18508,1
18509,7
18510,5
18511,7
18512,4
18513,3
18514,1
18515,5
18516,5
18517,4
18518,5
18519,5
18520,7
18521,3
18522,5
18523,5
18524,4
18525,5
18526,5
18527,7
18528,5
18529,5
18530,7
18531,5
18532,0
18533,5
18534,5
18535,5
18536,7
18537,5
18538,5
18539,5
18540,1
18541,4
18542,2
18543,5
18544,5
18545,4
18546,5
18547,1
18548,5
18549,0
18550,5
18551,5
18552,5
18553,4
18554,5
18555,1
18556,1
18557,0
18558,4
18559,5
18560,1
18561,5
18562,3
18563,2
18564,2
18565,2
18566,4
18567,5
18568,8
18569,4
18570,5
18571,5
18572,5
18573,5
18574,4
18575,1
18576,4
18577,5
18578,2
18579,1
18580,5
18581,5
18582,4
18583,5
18584,5
18585,5
18586,1
18587,4
18588,5
18589,4
18590,8
18591,5
18592,7
18593,5
18594,2
18595,8
18596,4
18597,7
18598,5
18599,4
18600,2
18601,5
18602,7
18603,5
18604,3
18605,5
18606,1
18607,5
18608,7
18609,7
18610,5
18611,4
18612,4
18613,3
18614,5
18615,5
18616,8
18617,5
18618,5
18619,5
18620,5
18621,5
18622,3
18623,7
18624,7
18625,4
18626,2
18627,5
18628,1
18629,5
18630,7
18631,5
18632,1
18633,7
18634,5
18635,7
18636,5
18637,8
18638,7
18639,5
18640,1
18641,5
18642,5
18643,1
18644,5
18645,5
18646,4
18647,7
18648,5
18649,4
18650,8
18651,1
18652,4
18653,0
18654,5
18655,5
18656,8
18657,5
18658,5
18659,0
18660,3
18661,4
18662,8
18663,2
18664,1
18665,8
18666,1
18667,5
18668,7
18669,3
18670,5
18671,1
18672,7
18673,7
18674,4
18675,5
18676,5
18677,7
18678,0
18679,1
18680,1
18681,8
18682,4
18683,0
18684,5
18685,5
18686,5
18687,5
18688,5
18689,4
18690,5
18691,5
18692,5
18693,5
18694,4
18695,7
18696,1
18697,8
18698,5
18699,5
18700,4
18701,5
18702,5
18703,4
18704,5
18705,5
18706,7
18707,1
18708,0
18709,3
18710,8
18711,5
18712,8
18713,5
18714,7
18715,5
18716,0
18717,1
18718,7
18719,1
18720,5
18721,1
18722,2
18723,2
18724,5
18725,7
18726,7
18727,3
18728,7
18729,1
18730,0
18731,8
18732,5
18733,1
18734,4
18735,1
18736,5
18737,5
18738,1
18739,5
18740,0
18741,5
18742,5
18743,5
18744,5
18745,8
18746,7
18747,5
18748,4
18749,5
18750,5
18751,3
18752,1
18753,5
18754,1
18755,2
18756,8
18757,3
18758,5
18759,5
18760,8
18761,5
18762,7
18763,5
18764,1
18765,1
18766,4
18767,5
18768,0
18769,5
18770,1
18771,5
18772,1
18773,5
18774,5
18775,5
18776,1
18777,4
18778,7
18779,2
18780,1
18781,5
18782,7
18783,0
18784,2
18785,7
18786,5
18787,1
18788,5
18789,4
18790,4
18791,5
18792,0
18793,5
18794,5
18795,5
18796,8
18797,7
18798,7
18799,4
18800,4
18801,5
18802,5
18803,5
18804,1
18805,7
18806,5
18807,4
18808,5
18809,5
18810,5
18811,2
18812,5
18813,3
18814,5
18815,1
18816,7
18817,4
18818,7
18819,4
18820,5
18821,5
18822,4
18823,7
18824,5
18825,3
18826,8
18827,3
18828,6
18829,5
18830,5
18831,7
18832,8
18833,0
18834,1
18835,5
18836,5
18837,8
18838,7
18839,2
18840,7
18841,6
18842,2
18843,4
18844,8
18845,4
18846,1
18847,7
18848,7
18849,5
18850,4
18851,5
18852,7
18853,2
18854,5
18855,2
18856,5
18857,5
18858,5
18859,5
18860,5
18861,7
18862,5
18863,5
18864,7
18865,5
18866,5
18867,3
18868,8
18869,1
18870,1
18871,8
18872,5
18873,3
18874,5
18875,7
18876,0
18877,5
18878,5
18879,7
18880,5
18881,1
18882,5
18883,5
18884,5
18885,7
18886,5
18887,5
18888,4
18889,5
18890,1
18891,1
18892,3
18893,5
18894,7
18895,7
18896,5
18897,8
18898,7
18899,5
18900,5
18901,2
18902,5
18903,7
18904,5
18905,7
18906,5
18907,1
18908,5
18909,5
18910,3
18911,5
18912,4
18913,5
18914,6
18915,1
18916,5
18917,5
18918,0
18919,5
18920,5
18921,4
18922,4
18923,5
18924,7
18925,5
18926,5
18927,8
18928,5
18929,4
18930,5
18931,0
18932,4
18933,1
18934,1
18935,8
18936,2
18937,0
18938,0
18939,5
18940,5
18941,0
18942,5
18943,5
18944,5
18945,7
18946,4
18947,5
18948,7
18949,6
18950,7
18951,8
18952,7
18953,5
18954,7
18955,1
18956,2
18957,5
18958,1
18959,7
18960,3
18961,4
18962,7
18963,5
18964,5
18965,5
18966,3
18967,5
18968,7
18969,5
18970,4
18971,2
18972,5
18973,8
18974,8
18975,8
18976,5
18977,5
18978,5
18979,5
18980,4
18981,5
18982,7
18983,5
18984,4
18985,4
18986,5
18987,5
18988,5
18989,8
18990,4
18991,0
18992,7
18993,7
18994,5
18995,5
18996,5
18997,5
18998,0
18999,5
19000,6
19001,1
19002,5
19003,4
19004,3
19005,2
19006,4
19007,1
19008,7
19009,3
19010,5
19011,4
19012,5
19013,3
19014,4
19015,1
19016,1
19017,5
19018,5
19019,5
19020,5
19021,5
19022,5
19023,7
19024,4
19025,1
19026,5
19027,5
19028,7
19029,5
19030,5
19031,8
19032,7
19033,5
19034,1
19035,5
19036,5
19037,7
19038,5
19039,7
19040,4
19041,5
19042,2
19043,5
19044,5
19045,3
19046,4
19047,5
19048,8
19049,3
19050,7
19051,5
19052,7
19053,5
19054,7
19055,0
19056,5
19057,7
19058,8
19059,8
19060,5
19061,7
19062,5
19063,4
19064,1
19065,7
19066,5
19067,5
19068,5
19069,3
19070,4
19071,4
19072,7
19073,5
19074,5
19075,7
19076,8
19077,5
19078,1
19079,1
19080,4
19081,4
19082,5
19083,5
19084,2
19085,0
19086,8
19087,0
19088,5
19089,0
19090,5
19091,5
19092,0
19093,3
19094,5
19095,9
19096,8
19097,1
19098,5
19099,5
19100,5
19101,5
19102,8
19103,5
19104,5
19105,7
19106,6
19107,0
19108,5
19109,2
19110,5
19111,5
19112,0
19113,1
19114,8
19115,1
19116,7
19117,7
19118,5
19119,5
19120,5
19121,5
19122,5
19123,5
19124,3
19125,6
19126,5
19127,5
19128,5
19129,5
19130,5
19131,5
19132,5
19133,5
19134,5
19135,7
19136,8
19137,5
19138,5
19139,3
19140,4
19141,4
19142,5
19143,5
19144,0
19145,5
19146,1
19147,5
19148,7
19149,4
19150,1
19151,8
19152,5
19153,2
19154,8
19155,7
19156,4
19157,8
19158,2
19159,2
19160,8
19161,5
19162,7
19163,4
19164,5
19165,8
19166,4
19167,2
19168,5
19169,4
19170,4
19171,1
19172,5
19173,2
19174,7
19175,7
19176,7
19177,7
19178,8
19179,4
19180,5
19181,4
19182,5
19183,5
19184,0
19185,5
19186,1
19187,6
19188,5
19189,4
19190,8
19191,5
19192,1
19193,7
19194,1
19195,0
19196,3
19197,0
19198,5
19199,7
19200,5
19201,8
19202,5
19203,5
19204,8
19205,8
19206,5
19207,4
19208,4
19209,7
19210,5
19211,5
19212,4
19213,1
19214,5
19215,5
19216,4
19217,5
19218,5
19219,7
19220,5
19221,6
19222,6
19223,5
19224,5
19225,5
19226,0
19227,7
19228,5
19229,5
19230,8
19231,5
19232,5
19233,5
19234,5
19235,1
19236,5
19237,5
19238,1
19239,5
19240,5
19241,4
19242,3
19243,2
19244,1
19245,5
19246,7
19247,7
19248,2
19249,2
19250,5
19251,3
19252,4
19253,2
19254,5
19255,5
19256,5
19257,5
19258,7
19259,7
19260,5
19261,5
19262,7
19263,8
19264,0
19265,5
19266,7
19267,3
19268,7
19269,1
19270,5
19271,5
19272,5
19273,1
19274,5
19275,5
19276,5
19277,5
19278,8
19279,8
19280,5
19281,1
19282,5
19283,5
19284,5
19285,7
19286,4
19287,5
19288,5
19289,7
19290,7
19291,1
19292,1
19293,7
19294,5
19295,3
19296,5
19297,5
19298,8
19299,5
19300,5
19301,1
19302,5
19303,5
19304,4
19305,7
19306,5
19307,3
19308,3
19309,1
19310,5
19311,1
19312,4
19313,5
19314,3
19315,5
19316,5
19317,7
19318,4
19319,5
19320,5
19321,5
19322,4
19323,8
19324,5
19325,1
19326,5
19327,4
19328,5
19329,3
19330,1
19331,8
19332,7
19333,4
19334,7
19335,3
19336,4
19337,5
19338,1
19339,3
19340,5
19341,0
19342,4
19343,5
19344,5
19345,5
19346,4
19347,4
19348,1
19349,5
19350,0
19351,5
19352,4
19353,5
19354,5
19355,4
19356,5
19357,8
19358,4
19359,7
19360,5
19361,7
19362,0
19363,4
19364,0
19365,8
19366,5
19367,4
19368,7
19369,1
19370,7
19371,5
19372,5
19373,7
19374,7
19375,5
19376,8
19377,5
19378,5
19379,5
19380,5
19381,0
19382,5
19383,3
19384,5
19385,4
19386,1
19387,4
19388,4
19389,1
19390,1
19391,7
19392,0
19393,5
19394,4
19395,5
19396,7
19397,5
19398,4
19399,5
19400,7
19401,5
19402,4
19403,5
19404,4
19405,4
19406,5
19407,5
19408,5
19409,7
19410,7
19411,1
19412,5
19413,5
19414,5
19415,5
19416,1
19417,7
19418,5
19419,8
19420,3
19421,7
19422,5
19423,6
19424,5
19425,5
19426,4
19427,8
19428,2
19429,5
19430,5
19431,1
19432,5
19433,4
19434,5
19435,8
19436,0
19437,2
19438,3
19439,1
19440,5
19441,6
19442,8
19443,5
19444,3
19445,4
19446,5
19447,5
19448,5
19449,5
19450,1
19451,5
19452,4
19453,0
19454,4
19455,5
19456,8
19457,7
19458,3
19459,4
19460,5
19461,4
19462,5
19463,2
19464,7
19465,7
19466,8
19467,8
19468,5
19469,7
19470,5
19471,1
19472,5
19473,5
19474,0
19475,4
19476,5
19477,8
19478,7
19479,7
19480,5
19481,5
19482,8
19483,5
19484,8
19485,5
19486,5
19487,5
19488,5
19489,7
19490,8
19491,7
19492,5
19493,0
19494,5
19495,5
19496,5
19497,3
19498,8
19499,5
19500,1
19501,5
19502,4
19503,5
19504,4
19505,8
19506,9
19507,5
19508,5
19509,5
19510,8
19511,7
19512,4
19513,7
19514,5
19515,2
19516,5
19517,5
19518,1
19519,5
19520,5
19521,4
19522,4
19523,5
19524,4
19525,5
19526,1
19527,8
19528,5
19529,4
19530,5
19531,5
19532,0
19533,5
19534,5
19535,8
19536,5
19537,7
19538,5
19539,7
19540,5
19541,5
19542,4
19543,3
19544,5
19545,5
19546,5
19547,1
19548,5
19549,1
19550,5
19551,8
19552,1
19553,7
19554,0
19555,5
19556,5
19557,7
19558,4
19559,5
19560,5
19561,5
19562,5
19563,5
19564,5
19565,5
19566,4
19567,5
19568,0
19569,5
19570,5
19571,5
19572,4
19573,4
19574,7
19575,1
19576,4
19577,5
19578,6
19579,5
19580,1
19581,5
19582,5
19583,7
19584,5
19585,5
19586,4
19587,5
19588,3
19589,5
19590,0
19591,6
19592,7
19593,1
19594,7
19595,1
19596,7
19597,0
19598,5
19599,4
19600,5
19601,7
19602,1
19603,5
19604,5
19605,7
19606,1
19607,5
19608,5
19609,0
19610,5
19611,0
19612,5
19613,5
19614,7
19615,8
19616,3
19617,3
19618,7
19619,5
19620,4
19621,5
19622,3
19623,5
19624,5
19625,6
19626,1
19627,7
19628,5
19629,5
19630,5
19631,5
19632,0
19633,5
19634,5
19635,5
19636,4
19637,2
19638,5
19639,4
19640,4
19641,5
19642,5
19643,0
19644,7
19645,5
19646,5
19647,5
19648,8
19649,5
19650,4
19651,1
19652,5
19653,5
19654,5
19655,5
19656,1
19657,2
19658,5
19659,8
19660,3
19661,5
19662,5
19663,3
19664,4
19665,1
19666,8
19667,4
19668,8
19669,4
19670,5
19671,5
19672,4
19673,5
19674,3
19675,1
19676,7
19677,5
19678,5
19679,2
19680,5
19681,5
19682,3
19683,0
19684,0
19685,5
19686,5
19687,5
19688,1
19689,5
19690,7
19691,5
19692,6
19693,7
19694,1
19695,4
19696,5
19697,4
19698,5
19699,5
19700,7
19701,5
19702,1
19703,5
19704,5
19705,5
19706,7
19707,7
19708,1
19709,5
19710,5
19711,4
19712,0
19713,5
19714,2
19715,5
19716,5
19717,2
19718,8
19719,0
19720,1
19721,4
19722,5
19723,1
19724,7
19725,5
19726,4
19727,5
19728,4
19729,7
19730,5
19731,1
19732,5
19733,7
19734,0
19735,5
19736,5
19737,5
19738,7
19739,7
19740,4
19741,5
19742,5
19743,3
19744,5
19745,5
19746,2
19747,5
19748,1
19749,5
19750,8
19751,5
19752,4
19753,5
19754,3
19755,5
19756,5
19757,5
19758,5
19759,7
19760,5
19761,5
19762,2
19763,5
19764,4
19765,5
19766,7
19767,5
19768,5
19769,4
19770,5
19771,1
19772,5
19773,5
19774,5
19775,4
19776,4
19777,5
19778,2
19779,4
19780,0
19781,8
19782,8
19783,4
19784,5
19785,6
19786,5
19787,1
19788,5
19789,5
19790,8
19791,4
19792,0
19793,3
19794,4
19795,5
19796,5
19797,8
19798,5
19799,5
19800,4
19801,8
19802,5
19803,1
19804,5
19805,5
19806,5
19807,5
19808,5
19809,5
19810,5
19811,5
19812,5
19813,4
19814,5
19815,2
19816,6
19817,5
19818,0
19819,5
19820,5
19821,1
19822,5
19823,0
19824,2
19825,1
19826,4
19827,5
19828,4
19829,3
19830,5
19831,4
19832,5
19833,5
19834,7
19835,6
19836,0
19837,5
19838,7
19839,7
19840,0
19841,5
19842,5
19843,4
19844,5
19845,3
19846,4
19847,5
19848,7
19849,5
19850,5
19851,4
19852,5
19853,5
19854,8
19855,5
19856,5
19857,7
19858,8
19859,1
19860,4
19861,5
19862,5
19863,0
19864,5
